Date,S&P500,CAPE
01/01/1881,6.19,18.47
01/02/1881,6.17,18.15
01/03/1881,6.24,18.27
01/04/1881,6.22,17.95
01/05/1881,6.50,18.87
01/06/1881,6.58,19.03
01/07/1881,6.35,18.12
01/08/1881,6.20,17.29
01/09/1881,6.25,16.72
01/10/1881,6.15,16.26
01/11/1881,6.19,16.48
01/12/1881,6.01,15.96
01/01/1882,5.92,15.68
01/02/1882,5.79,15.15
01/03/1882,5.78,15.09
01/04/1882,5.78,14.92
01/05/1882,5.71,14.57
01/06/1882,5.68,14.33
01/07/1882,6.00,15.24
01/08/1882,6.18,15.53
01/09/1882,6.24,16.08
01/10/1882,6.07,15.76
01/11/1882,5.81,15.19
01/12/1882,5.84,15.38
01/01/1883,5.81,15.27
01/02/1883,5.68,14.76
01/03/1883,5.75,15.05
01/04/1883,5.87,15.48
01/05/1883,5.77,15.34
01/06/1883,5.82,15.90
01/07/1883,5.73,15.95
01/08/1883,5.47,15.20
01/09/1883,5.53,15.49
01/10/1883,5.38,15.05
01/11/1883,5.46,15.41
01/12/1883,5.34,14.90
01/01/1884,5.18,14.43
01/02/1884,5.32,14.81
01/03/1884,5.30,14.74
01/04/1884,5.06,14.35
01/05/1884,4.65,13.47
01/06/1884,4.46,12.91
01/07/1884,4.46,13.04
01/08/1884,4.74,13.86
01/09/1884,4.59,13.57
01/10/1884,4.44,13.27
01/11/1884,4.35,13.30
01/12/1884,4.34,13.43
01/01/1885,4.24,13.13
01/02/1885,4.37,13.38
01/03/1885,4.38,13.73
01/04/1885,4.37,13.55
01/05/1885,4.32,13.71
01/06/1885,4.30,13.98
01/07/1885,4.46,14.33
01/08/1885,4.71,15.13
01/09/1885,4.65,15.12
01/10/1885,4.92,15.99
01/11/1885,5.24,16.82
01/12/1885,5.20,16.30
01/01/1886,5.20,16.69
01/02/1886,5.30,17.01
01/03/1886,5.19,16.84
01/04/1886,5.12,16.80
01/05/1886,5.02,16.86
01/06/1886,5.25,17.83
01/07/1886,5.33,17.85
01/08/1886,5.37,17.72
01/09/1886,5.51,18.15
01/10/1886,5.65,18.56
01/11/1886,5.79,18.97
01/12/1886,5.64,18.19
01/01/1887,5.58,17.51
01/02/1887,5.54,17.13
01/03/1887,5.67,17.47
01/04/1887,5.80,17.82
01/05/1887,5.90,18.08
01/06/1887,5.73,17.71
01/07/1887,5.59,17.43
01/08/1887,5.45,16.74
01/09/1887,5.38,16.68
01/10/1887,5.20,15.88
01/11/1887,5.30,15.95
01/12/1887,5.27,15.46
01/01/1888,5.31,15.36
01/02/1888,5.28,15.42
01/03/1888,5.08,14.81
01/04/1888,5.10,15.02
01/05/1888,5.17,15.39
01/06/1888,5.01,15.08
01/07/1888,5.14,15.28
01/08/1888,5.25,15.60
01/09/1888,5.38,15.99
01/10/1888,5.35,15.72
01/11/1888,5.24,15.22
01/12/1888,5.14,14.95
01/01/1889,5.24,15.80
01/02/1889,5.30,16.19
01/03/1889,5.19,16.07
01/04/1889,5.18,16.05
01/05/1889,5.32,16.92
01/06/1889,5.41,17.22
01/07/1889,5.30,16.89
01/08/1889,5.37,17.13
01/09/1889,5.50,17.35
01/10/1889,5.40,17.05
01/11/1889,5.35,16.91
01/12/1889,5.32,16.61
01/01/1890,5.38,17.22
01/02/1890,5.32,17.03
01/03/1890,5.28,16.90
01/04/1890,5.39,17.26
01/05/1890,5.62,17.79
01/06/1890,5.58,17.68
01/07/1890,5.54,17.59
01/08/1890,5.41,16.60
01/09/1890,5.32,16.17
01/10/1890,5.08,15.48
01/11/1890,4.71,14.75
01/12/1890,4.60,14.44
01/01/1891,4.84,15.43
01/02/1891,4.90,15.48
01/03/1891,4.81,15.05
01/04/1891,4.97,15.41
01/05/1891,4.95,15.57
01/06/1891,4.85,15.66
01/07/1891,4.77,15.62
01/08/1891,4.93,16.16
01/09/1891,5.33,17.71
01/10/1891,5.33,17.72
01/11/1891,5.25,17.67
01/12/1891,5.41,18.21
01/01/1892,5.51,19.02
01/02/1892,5.52,19.04
01/03/1892,5.58,19.74
01/04/1892,5.57,19.94
01/05/1892,5.57,19.91
01/06/1892,5.54,19.77
01/07/1892,5.54,19.21
01/08/1892,5.62,19.20
01/09/1892,5.48,18.69
01/10/1892,5.59,19.04
01/11/1892,5.57,18.46
01/12/1892,5.51,18.01
01/01/1893,5.61,17.66
01/02/1893,5.51,17.13
01/03/1893,5.31,16.90
01/04/1893,5.31,17.10
01/05/1893,4.84,15.78
01/06/1893,4.61,15.42
01/07/1893,4.18,14.35
01/08/1893,4.08,14.59
01/09/1893,4.37,15.01
01/10/1893,4.50,15.27
01/11/1893,4.57,15.94
01/12/1893,4.41,15.61
01/01/1894,4.32,15.74
01/02/1894,4.38,16.20
01/03/1894,4.51,17.19
01/04/1894,4.57,17.43
01/05/1894,4.40,16.81
01/06/1894,4.34,16.61
01/07/1894,4.25,16.29
01/08/1894,4.41,16.46
01/09/1894,4.48,16.52
01/10/1894,4.34,16.50
01/11/1894,4.34,16.54
01/12/1894,4.30,16.67
01/01/1895,4.25,16.52
01/02/1895,4.19,16.33
01/03/1895,4.19,16.36
01/04/1895,4.37,16.39
01/05/1895,4.61,17.08
01/06/1895,4.70,17.21
01/07/1895,4.72,17.55
01/08/1895,4.79,18.07
01/09/1895,4.82,18.20
01/10/1895,4.75,17.94
01/11/1895,4.59,17.34
01/12/1895,4.32,16.55
01/01/1896,4.27,16.58
01/02/1896,4.45,17.52
01/03/1896,4.38,17.23
01/04/1896,4.42,17.64
01/05/1896,4.40,17.83
01/06/1896,4.32,17.78
01/07/1896,4.04,16.64
01/08/1896,3.81,15.70
01/09/1896,4.01,16.54
01/10/1896,4.10,16.44
01/11/1896,4.38,17.09
01/12/1896,4.22,16.50
01/01/1897,4.22,17.03
01/02/1897,4.18,16.89
01/03/1897,4.19,16.96
01/04/1897,4.06,16.70
01/05/1897,4.08,17.05
01/06/1897,4.27,17.85
01/07/1897,4.46,18.65
01/08/1897,4.75,19.01
01/09/1897,4.98,19.37
01/10/1897,4.82,19.03
01/11/1897,4.65,18.36
01/12/1897,4.75,18.75
01/01/1898,4.88,19.25
01/02/1898,4.87,18.92
01/03/1898,4.65,18.04
01/04/1898,4.57,17.71
01/05/1898,4.87,17.60
01/06/1898,5.06,19.54
01/07/1898,5.08,19.86
01/08/1898,5.27,20.54
01/09/1898,5.26,20.44
01/10/1898,5.15,19.95
01/11/1898,5.32,20.53
01/12/1898,5.65,21.40
01/01/1899,6.08,22.93
01/02/1899,6.31,23.05
01/03/1899,6.40,23.28
01/04/1899,6.48,23.15
01/05/1899,6.21,22.09
01/06/1899,6.07,21.21
01/07/1899,6.28,21.56
01/08/1899,6.44,21.73
01/09/1899,6.37,20.59
01/10/1899,6.34,20.15
01/11/1899,6.46,20.20
01/12/1899,6.02,18.51
01/01/1900,6.10,18.67
01/02/1900,6.21,18.70
01/03/1900,6.26,18.78
01/04/1900,6.34,18.94
01/05/1900,6.04,18.40
01/06/1900,5.86,17.99
01/07/1900,5.86,17.69
01/08/1900,5.94,18.07
01/09/1900,5.80,17.34
01/10/1900,6.01,18.10
01/11/1900,6.48,19.42
01/12/1900,6.87,20.74
01/01/1901,7.07,20.98
01/02/1901,7.25,21.68
01/03/1901,7.51,22.35
01/04/1901,8.14,24.41
01/05/1901,7.73,23.06
01/06/1901,8.50,25.24
01/07/1901,7.93,23.14
01/08/1901,8.04,23.08
01/09/1901,8.00,22.59
01/10/1901,7.91,22.25
01/11/1901,8.08,22.38
01/12/1901,7.95,21.68
01/01/1902,8.12,22.34
01/02/1902,8.19,22.46
01/03/1902,8.20,22.41
01/04/1902,8.48,22.82
01/05/1902,8.46,22.43
01/06/1902,8.41,21.96
01/07/1902,8.60,22.39
01/08/1902,8.83,23.17
01/09/1902,8.85,22.86
01/10/1902,8.57,20.60
01/11/1902,8.24,20.41
01/12/1902,8.05,19.63
01/01/1903,8.46,20.32
01/02/1903,8.41,20.11
01/03/1903,8.08,19.88
01/04/1903,7.75,18.98
01/05/1903,7.60,18.95
01/06/1903,7.18,17.82
01/07/1903,6.85,16.92
01/08/1903,6.63,16.30
01/09/1903,6.47,15.65
01/10/1903,6.26,15.25
01/11/1903,6.28,15.41
01/12/1903,6.57,16.04
01/01/1904,6.68,15.86
01/02/1904,6.50,15.02
01/03/1904,6.48,15.08
01/04/1904,6.64,15.57
01/05/1904,6.50,15.53
01/06/1904,6.51,15.47
01/07/1904,6.78,16.04
01/08/1904,7.01,16.30
01/09/1904,7.32,16.74
01/10/1904,7.75,17.63
01/11/1904,8.17,18.08
01/12/1904,8.25,18.16
01/01/1905,8.43,18.46
01/02/1905,8.80,19.17
01/03/1905,9.05,19.83
01/04/1905,8.94,19.48
01/05/1905,8.50,18.63
01/06/1905,8.60,18.74
01/07/1905,8.87,19.21
01/08/1905,9.20,19.57
01/09/1905,9.23,19.74
01/10/1905,9.36,19.90
01/11/1905,9.31,19.44
01/12/1905,9.54,19.58
01/01/1906,9.87,20.13
01/02/1906,9.80,19.87
01/03/1906,9.56,19.26
01/04/1906,9.43,18.88
01/05/1906,9.18,18.05
01/06/1906,9.30,18.17
01/07/1906,9.06,18.20
01/08/1906,9.73,18.97
01/09/1906,10.03,19.20
01/10/1906,9.73,18.10
01/11/1906,9.93,18.14
01/12/1906,9.84,17.66
01/01/1907,9.56,17.22
01/02/1907,9.26,16.22
01/03/1907,8.35,14.69
01/04/1907,8.39,14.67
01/05/1907,8.10,13.79
01/06/1907,7.84,13.14
01/07/1907,8.14,13.59
01/08/1907,7.53,12.51
01/09/1907,7.45,12.33
01/10/1907,6.64,10.83
01/11/1907,6.25,10.59
01/12/1907,6.57,11.33
01/01/1908,6.85,11.90
01/02/1908,6.60,11.55
01/03/1908,6.87,11.98
01/04/1908,7.24,12.45
01/05/1908,7.63,13.08
01/06/1908,7.64,13.05
01/07/1908,7.92,13.35
01/08/1908,8.26,13.88
01/09/1908,8.17,13.70
01/10/1908,8.27,13.69
01/11/1908,8.83,14.44
01/12/1908,9.03,14.58
01/01/1909,9.06,14.76
01/02/1909,8.80,14.17
01/03/1909,8.92,14.34
01/04/1909,9.32,14.65
01/05/1909,9.63,14.95
01/06/1909,9.80,15.04
01/07/1909,9.94,15.23
01/08/1909,10.18,15.42
01/09/1909,10.19,15.25
01/10/1909,10.23,14.99
01/11/1909,10.18,14.75
01/12/1909,10.30,14.75
01/01/1910,10.08,14.55
01/02/1910,9.72,14.00
01/03/1910,9.96,14.05
01/04/1910,9.72,13.56
01/05/1910,9.56,13.57
01/06/1910,9.10,13.02
01/07/1910,8.64,12.34
01/08/1910,8.85,12.75
01/09/1910,8.91,12.94
01/10/1910,9.32,13.92
01/11/1910,9.31,14.16
01/12/1910,9.05,13.74
01/01/1911,9.27,14.05
01/02/1911,9.43,14.72
01/03/1911,9.32,14.37
01/04/1911,9.28,14.75
01/05/1911,9.48,15.05
01/06/1911,9.67,15.33
01/07/1911,9.63,15.08
01/08/1911,9.17,13.90
01/09/1911,8.67,13.00
01/10/1911,8.72,13.07
01/11/1911,9.07,13.73
01/12/1911,9.11,13.93
01/01/1912,9.12,13.79
01/02/1912,9.04,13.53
01/03/1912,9.30,13.64
01/04/1912,9.59,13.65
01/05/1912,9.58,13.65
01/06/1912,9.58,13.79
01/07/1912,9.59,13.80
01/08/1912,9.81,13.98
01/09/1912,9.86,13.93
01/10/1912,9.84,13.91
01/11/1912,9.73,13.75
01/12/1912,9.38,13.39
01/01/1913,9.30,13.15
01/02/1913,8.97,12.68
01/03/1913,8.80,12.44
01/04/1913,8.79,12.43
01/05/1913,8.55,12.22
01/06/1913,8.12,11.49
01/07/1913,8.23,11.53
01/08/1913,8.45,11.85
01/09/1913,8.53,11.84
01/10/1913,8.26,11.47
01/11/1913,8.05,11.07
01/12/1913,8.04,11.17
01/01/1914,8.37,11.64
01/02/1914,8.48,11.91
01/03/1914,8.32,11.69
01/04/1914,8.12,11.52
01/05/1914,8.17,11.48
01/06/1914,8.13,11.43
01/07/1914,7.68,10.69
01/08/1914,7.68,10.49
01/09/1914,7.68,10.50
01/10/1914,7.68,10.61
01/11/1914,7.68,10.52
01/12/1914,7.35,10.17
01/01/1915,7.48,10.36
01/02/1915,7.38,10.33
01/03/1915,7.57,10.71
01/04/1915,8.14,11.40
01/05/1915,7.95,11.03
01/06/1915,8.04,11.15
01/07/1915,8.01,11.11
01/08/1915,8.35,11.58
01/09/1915,8.66,12.01
01/10/1915,9.14,12.55
01/11/1915,9.46,12.86
01/12/1915,9.48,12.88
01/01/1916,9.33,12.54
01/02/1916,9.20,12.35
01/03/1916,9.17,12.18
01/04/1916,9.07,11.91
01/05/1916,9.27,12.03
01/06/1916,9.36,12.00
01/07/1916,9.23,11.79
01/08/1916,9.30,11.73
01/09/1916,9.68,11.94
01/10/1916,9.98,12.05
01/11/1916,10.21,12.05
01/12/1916,9.80,11.41
01/01/1917,9.57,10.99
01/02/1917,9.03,10.06
01/03/1917,9.31,10.33
01/04/1917,9.17,9.64
01/05/1917,8.86,9.14
01/06/1917,9.04,9.15
01/07/1917,8.79,9.00
01/08/1917,8.53,8.57
01/09/1917,8.12,7.95
01/10/1917,7.68,7.39
01/11/1917,7.04,6.75
01/12/1917,6.80,6.41
01/01/1918,7.21,6.64
01/02/1918,7.43,6.78
01/03/1918,7.28,6.69
01/04/1918,7.21,6.52
01/05/1918,7.44,6.58
01/06/1918,7.45,6.50
01/07/1918,7.51,6.37
01/08/1918,7.58,6.30
01/09/1918,7.54,6.15
01/10/1918,7.86,6.29
01/11/1918,8.06,6.33
01/12/1918,7.90,6.13
01/01/1919,7.85,6.10
01/02/1919,7.88,6.24
01/03/1919,8.12,6.36
01/04/1919,8.39,6.46
01/05/1919,8.97,6.83
01/06/1919,9.21,7.02
01/07/1919,9.51,7.05
01/08/1919,8.87,6.48
01/09/1919,9.01,6.56
01/10/1919,9.47,6.79
01/11/1919,9.19,6.47
01/12/1919,8.92,6.16
01/01/1920,8.83,5.99
01/02/1920,8.10,5.46
01/03/1920,8.67,5.80
01/04/1920,8.60,5.60
01/05/1920,8.06,5.19
01/06/1920,7.92,5.04
01/07/1920,7.91,5.08
01/08/1920,7.60,5.02
01/09/1920,7.87,5.30
01/10/1920,7.88,5.35
01/11/1920,7.48,5.13
01/12/1920,6.81,4.78
01/01/1921,7.11,5.12
01/02/1921,7.06,5.27
01/03/1921,6.88,5.19
01/04/1921,6.91,5.30
01/05/1921,7.12,5.61
01/06/1921,6.55,5.22
01/07/1921,6.53,5.20
01/08/1921,6.45,5.16
01/09/1921,6.61,5.38
01/10/1921,6.70,5.48
01/11/1921,7.06,5.84
01/12/1921,7.31,6.11
01/01/1922,7.30,6.29
01/02/1922,7.46,6.46
01/03/1922,7.74,6.82
01/04/1922,8.21,7.27
01/05/1922,8.53,7.59
01/06/1922,8.45,7.56
01/07/1922,8.51,7.60
01/08/1922,8.83,8.02
01/09/1922,9.06,8.27
01/10/1922,9.26,8.43
01/11/1922,8.80,8.00
01/12/1922,8.78,7.96
01/01/1923,8.90,8.15
01/02/1923,9.28,8.53
01/03/1923,9.43,8.70
01/04/1923,9.10,8.37
01/05/1923,8.67,8.00
01/06/1923,8.34,7.67
01/07/1923,8.06,7.35
01/08/1923,8.10,7.44
01/09/1923,8.15,7.46
01/10/1923,8.03,7.32
01/11/1923,8.27,7.55
01/12/1923,8.55,7.81
01/01/1924,8.83,8.07
01/02/1924,8.87,8.16
01/03/1924,8.70,8.06
01/04/1924,8.50,7.92
01/05/1924,8.47,7.90
01/06/1924,8.63,8.05
01/07/1924,9.03,8.38
01/08/1924,9.34,8.72
01/09/1924,9.25,8.58
01/10/1924,9.13,8.42
01/11/1924,9.64,8.89
01/12/1924,10.16,9.31
01/01/1925,10.58,9.69
01/02/1925,10.67,9.83
01/03/1925,10.39,9.52
01/04/1925,10.28,9.48
01/05/1925,10.61,9.73
01/06/1925,10.80,9.80
01/07/1925,11.10,9.96
01/08/1925,11.25,10.11
01/09/1925,11.51,10.36
01/10/1925,11.89,10.72
01/11/1925,12.26,10.89
01/12/1925,12.46,11.15
01/01/1926,12.65,11.34
01/02/1926,12.67,11.39
01/03/1926,11.81,10.71
01/04/1926,11.48,10.40
01/05/1926,11.56,10.58
01/06/1926,12.11,11.20
01/07/1926,12.62,11.87
01/08/1926,13.12,12.49
01/09/1926,13.32,12.69
01/10/1926,13.02,12.43
01/11/1926,13.19,12.62
01/12/1926,13.49,13.01
01/01/1927,13.40,13.19
01/02/1927,13.66,13.63
01/03/1927,13.87,14.03
01/04/1927,14.21,14.49
01/05/1927,14.70,15.00
01/06/1927,14.89,15.12
01/07/1927,15.22,15.82
01/08/1927,16.03,16.86
01/09/1927,16.94,17.82
01/10/1927,16.68,17.54
01/11/1927,17.06,18.13
01/12/1927,17.46,18.65
01/01/1928,17.53,18.81
01/02/1928,17.32,18.87
01/03/1928,18.25,19.94
01/04/1928,19.40,21.26
01/05/1928,20.00,21.83
01/06/1928,19.02,20.91
01/07/1928,19.16,21.08
01/08/1928,19.78,21.76
01/09/1928,21.17,23.00
01/10/1928,21.60,23.58
01/11/1928,23.06,25.12
01/12/1928,23.15,25.30
01/01/1929,24.86,27.08
01/02/1929,24.99,27.13
01/03/1929,25.43,27.68
01/04/1929,25.28,27.57
01/05/1929,25.66,27.70
01/06/1929,26.15,27.94
01/07/1929,28.48,29.93
01/08/1929,30.10,31.48
01/09/1929,31.30,32.56
01/10/1929,27.99,28.96
01/11/1929,20.58,21.17
01/12/1929,21.40,22.01
01/01/1930,21.71,22.31
01/02/1930,23.07,23.70
01/03/1930,23.94,24.59
01/04/1930,25.46,25.84
01/05/1930,23.94,24.31
01/06/1930,21.52,21.87
01/07/1930,21.06,21.55
01/08/1930,20.79,21.30
01/09/1930,20.78,21.07
01/10/1930,17.92,18.21
01/11/1930,16.62,16.94
01/12/1930,15.51,16.06
01/01/1931,15.98,16.71
01/02/1931,17.20,18.16
01/03/1931,17.53,18.58
01/04/1931,15.86,16.87
01/05/1931,14.33,15.40
01/06/1931,13.87,15.06
01/07/1931,14.33,15.52
01/08/1931,13.90,15.01
01/09/1931,11.83,12.82
01/10/1931,10.25,11.15
01/11/1931,10.39,11.42
01/12/1931,8.44,9.31
01/01/1932,8.30,9.31
01/02/1932,8.23,9.34
01/03/1932,8.26,9.41
01/04/1932,6.28,7.19
01/05/1932,5.51,6.39
01/06/1932,4.77,5.57
01/07/1932,5.01,5.84
01/08/1932,7.53,8.83
01/09/1932,8.26,9.76
01/10/1932,7.12,8.48
01/11/1932,7.05,8.46
01/12/1932,6.82,8.26
01/01/1933,7.09,8.73
01/02/1933,6.25,7.83
01/03/1933,6.23,7.87
01/04/1933,6.89,8.72
01/05/1933,8.87,11.25
01/06/1933,10.39,13.10
01/07/1933,11.23,13.75
01/08/1933,10.67,13.00
01/09/1933,10.58,12.92
01/10/1933,9.55,11.70
01/11/1933,9.78,12.01
01/12/1933,9.97,12.28
01/01/1934,10.54,13.03
01/02/1934,11.32,13.93
01/03/1934,10.74,13.25
01/04/1934,10.92,13.52
01/05/1934,9.81,12.18
01/06/1934,9.94,12.29
01/07/1934,9.47,11.74
01/08/1934,9.10,11.32
01/09/1934,8.88,10.91
01/10/1934,8.95,11.11
01/11/1934,9.20,11.45
01/12/1934,9.26,11.64
01/01/1935,9.26,11.50
01/02/1935,8.98,11.09
01/03/1935,8.41,10.40
01/04/1935,9.04,11.10
01/05/1935,9.75,11.99
01/06/1935,10.12,12.54
01/07/1935,10.65,13.20
01/08/1935,11.37,14.11
01/09/1935,11.61,14.42
01/10/1935,11.92,14.83
01/11/1935,13.04,16.13
01/12/1935,13.04,16.16
01/01/1936,13.76,17.09
01/02/1936,14.55,18.10
01/03/1936,14.86,18.66
01/04/1936,14.88,18.72
01/05/1936,14.09,17.75
01/06/1936,14.69,18.39
01/07/1936,15.56,19.36
01/08/1936,15.87,19.62
01/09/1936,16.05,19.86
01/10/1936,16.89,20.91
01/11/1936,17.36,21.50
01/12/1936,17.06,21.13
01/01/1937,17.59,21.62
01/02/1937,18.11,22.24
01/03/1937,18.09,22.04
01/04/1937,17.01,20.56
01/05/1937,16.25,19.47
01/06/1937,15.64,18.71
01/07/1937,16.57,19.65
01/08/1937,16.74,19.81
01/09/1937,14.37,16.85
01/10/1937,12.28,14.36
01/11/1937,11.20,13.16
01/12/1937,11.02,13.01
01/01/1938,11.31,13.51
01/02/1938,11.04,13.26
01/03/1938,10.31,12.38
01/04/1938,9.89,11.79
01/05/1938,9.98,11.99
01/06/1938,10.21,12.29
01/07/1938,12.24,14.77
01/08/1938,12.31,14.90
01/09/1938,11.75,14.28
01/10/1938,13.06,16.06
01/11/1938,13.07,16.15
01/12/1938,12.69,15.76
01/01/1939,12.50,15.60
01/02/1939,12.40,15.66
01/03/1939,12.39,15.73
01/04/1939,10.83,13.92
01/05/1939,11.23,14.50
01/06/1939,11.43,14.83
01/07/1939,11.71,15.27
01/08/1939,11.54,15.12
01/09/1939,12.77,16.45
01/10/1939,12.90,16.82
01/11/1939,12.67,16.60
01/12/1939,12.37,16.28
01/01/1940,12.30,16.38
01/02/1940,12.22,16.22
01/03/1940,12.15,16.17
01/04/1940,12.27,16.37
01/05/1940,10.58,14.14
01/06/1940,9.67,12.84
01/07/1940,9.99,13.37
01/08/1940,10.20,13.65
01/09/1940,10.63,14.21
01/10/1940,10.73,14.33
01/11/1940,10.98,14.64
01/12/1940,10.53,13.91
01/01/1941,10.55,13.90
01/02/1941,9.89,13.00
01/03/1941,9.95,12.96
01/04/1941,9.64,12.43
01/05/1941,9.43,12.04
01/06/1941,9.76,12.16
01/07/1941,10.26,12.74
01/08/1941,10.21,12.46
01/09/1941,10.24,12.28
01/10/1941,9.83,11.58
01/11/1941,9.37,10.91
01/12/1941,8.76,10.09
01/01/1942,8.93,10.10
01/02/1942,8.65,9.68
01/03/1942,8.18,9.00
01/04/1942,7.84,8.54
01/05/1942,7.93,8.51
01/06/1942,8.33,8.91
01/07/1942,8.64,9.15
01/08/1942,8.59,9.01
01/09/1942,8.68,9.08
01/10/1942,9.32,9.60
01/11/1942,9.47,9.66
01/12/1942,9.52,9.62
01/01/1943,10.09,10.15
01/02/1943,10.69,10.71
01/03/1943,11.07,10.85
01/04/1943,11.44,11.04
01/05/1943,11.89,11.36
01/06/1943,12.10,11.52
01/07/1943,12.35,11.77
01/08/1943,11.74,11.21
01/09/1943,11.99,11.34
01/10/1943,11.88,11.19
01/11/1943,11.33,10.63
01/12/1943,11.48,10.74
01/01/1944,11.85,11.05
01/02/1944,11.77,10.95
01/03/1944,12.10,11.22
01/04/1944,11.89,10.94
01/05/1944,12.10,11.10
01/06/1944,12.67,11.53
01/07/1944,13.00,11.74
01/08/1944,12.81,11.54
01/09/1944,12.60,11.33
01/10/1944,12.91,11.58
01/11/1944,12.82,11.48
01/12/1944,13.10,11.64
01/01/1945,13.49,11.96
01/02/1945,13.94,12.34
01/03/1945,13.93,12.32
01/04/1945,14.28,12.63
01/05/1945,14.82,13.04
01/06/1945,15.09,13.13
01/07/1945,14.78,12.87
01/08/1945,14.83,12.92
01/09/1945,15.84,13.80
01/10/1945,16.50,14.37
01/11/1945,17.04,14.85
01/12/1945,17.33,15.02
01/01/1946,18.02,15.62
01/02/1946,18.07,15.76
01/03/1946,17.53,15.13
01/04/1946,18.66,16.04
01/05/1946,18.70,16.01
01/06/1946,18.58,15.77
01/07/1946,18.05,14.51
01/08/1946,17.70,13.98
01/09/1946,15.09,11.84
01/10/1946,14.75,11.39
01/11/1946,14.69,11.11
01/12/1946,15.13,11.37
01/01/1947,15.21,11.47
01/02/1947,15.80,11.95
01/03/1947,15.16,11.29
01/04/1947,14.60,10.90
01/05/1947,14.34,10.73
01/06/1947,14.84,11.08
01/07/1947,15.77,11.70
01/08/1947,15.46,11.34
01/09/1947,15.06,10.83
01/10/1947,15.45,11.13
01/11/1947,15.27,10.98
01/12/1947,15.03,10.68
01/01/1948,14.83,10.42
01/02/1948,14.10,10.00
01/03/1948,14.30,10.19
01/04/1948,15.40,10.78
01/05/1948,16.15,11.24
01/06/1948,16.82,11.58
01/07/1948,16.42,11.13
01/08/1948,15.94,10.72
01/09/1948,15.76,10.55
01/10/1948,16.19,10.83
01/11/1948,15.29,10.25
01/12/1948,15.19,10.16
01/01/1949,15.36,10.25
01/02/1949,14.77,9.87
01/03/1949,14.91,9.90
01/04/1949,14.89,9.78
01/05/1949,14.78,9.69
01/06/1949,13.97,9.07
01/07/1949,14.76,9.61
01/08/1949,15.29,9.85
01/09/1949,15.49,9.88
01/10/1949,15.89,10.17
01/11/1949,16.11,10.22
01/12/1949,16.54,10.53
01/01/1950,16.88,10.75
01/02/1950,17.21,10.91
01/03/1950,17.35,10.91
01/04/1950,17.84,11.18
01/05/1950,18.44,11.46
01/06/1950,18.74,11.55
01/07/1950,17.38,10.54
01/08/1950,18.43,11.04
01/09/1950,19.08,11.34
01/10/1950,19.87,11.66
01/11/1950,19.83,11.54
01/12/1950,19.75,11.31
01/01/1951,21.21,11.90
01/02/1951,22.00,12.14
01/03/1951,21.63,11.84
01/04/1951,21.92,11.95
01/05/1951,21.93,11.86
01/06/1951,21.55,11.62
01/07/1951,21.93,11.78
01/08/1951,22.89,12.26
01/09/1951,23.48,12.44
01/10/1951,23.36,12.31
01/11/1951,22.71,11.85
01/12/1951,23.41,12.15
01/01/1952,24.19,12.53
01/02/1952,23.75,12.36
01/03/1952,23.81,12.36
01/04/1952,23.74,12.24
01/05/1952,23.73,12.20
01/06/1952,24.38,12.45
01/07/1952,25.08,12.67
01/08/1952,25.18,12.68
01/09/1952,24.78,12.43
01/10/1952,24.26,12.13
01/11/1952,25.03,12.47
01/12/1952,26.04,12.93
01/01/1953,26.18,13.01
01/02/1953,25.86,12.86
01/03/1953,25.99,12.83
01/04/1953,24.71,12.16
01/05/1953,24.84,12.14
01/06/1953,23.95,11.62
01/07/1953,24.29,11.75
01/08/1953,24.39,11.72
01/09/1953,23.27,11.14
01/10/1953,23.97,11.39
01/11/1953,24.50,11.64
01/12/1953,24.83,11.75
01/01/1954,25.46,12.00
01/02/1954,26.02,12.22
01/03/1954,26.57,12.42
01/04/1954,27.63,12.91
01/05/1954,28.73,13.31
01/06/1954,28.96,13.36
01/07/1954,30.13,13.83
01/08/1954,30.73,14.04
